TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/willem/Projects/zelda/export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd5cf37cb0c1fb941^b7d53ccb0c1fb941^---0#1#1#--18"Check dependencies36"7BA78AB3-3C4B-41B3-946A-E151C74C7CF6-

CExternalBuildToolExecution Build\ Haxe
s421465291.226731
e421465389.816379
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos 
ocd build/Release-iphoneos; haxelib run hxcpp Build.xml -Dios -Diphone -DHXCPP_ARMV7 -DHXCPP_CPP11  -DHXCPP_CLANG -DOBJC_ARC
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGLFramebuffer.cpp[0m [0m-oobj/iphoneos-c11-v7/a65fbf72_GLFramebuffer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGLBuffer.cpp[0m [0m-oobj/iphoneos-c11-v7/a65fbf72_GLBuffer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGLObject.cpp[0m [0m-oobj/iphoneos-c11-v7/a65fbf72_GLObject.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/_GL/[33;1mFloat32Data_Impl_.cpp[0m [0m-oobj/iphoneos-c11-v7/299ff1a2_Float32Data_Impl_.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGL.cpp[0m [0m-oobj/iphoneos-c11-v7/a65fbf72_GL.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/events/[33;1mSystemEvent.cpp[0m [0m-oobj/iphoneos-c11-v7/854ae3b0_SystemEvent.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/events/[33;1mJoystickEvent.cpp[0m [0m-oobj/iphoneos-c11-v7/854ae3b0_JoystickEvent.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/display/[33;1mOpenGLView.cpp[0m [0m-oobj/iphoneos-c11-v7/f862fcb8_OpenGLView.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/display/[33;1mManagedStage.cpp[0m [0m-oobj/iphoneos-c11-v7/f862fcb8_ManagedStage.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/display/[33;1mDirectRenderer.cpp[0m [0m-oobj/iphoneos-c11-v7/f862fcb8_DirectRenderer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/[33;1mAssetType.cpp[0m [0m-oobj/iphoneos-c11-v7/2bfcedf2_AssetType.o[0m
